TransactionID,SaleDate,CustomerID,ProductID,StoreID,CampaignID,SaleAmount,DiscountPercent,PaymentType
949,2025-05-04,1097,2018,401,0,1084.52,20,Debit
950,2025-05-04,1051,2034,402,2,217.87,10,Credit
951,2025-05-04,1174,2032,402,0,4728.0,10,Credit
952,2025-05-04,1176,2037,402,0,720.28,15,Debit
953,2025-05-04,1091,2057,401,1,786.56,5,Debit
954,2025-05-04,1190,2082,404,1,239.94,20,Credit
955,2025-05-04,1130,2089,403,0,413.52,10,Debit
956,2025-05-04,1097,2049,404,2,0.0,10,Credit
957,2025-05-04,1141,2006,401,2,0.0,15,Credit
958,2025-05-04,1051,2079,404,1,1710.97,5,Debit
959,2025-05-04,1162,2090,403,1,257.9,20,Debit
960,2025-05-04,1198,2092,402,2,771.54,10,Credit
961,2025-05-04,1114,2022,401,1,3020.31,10,Debit
962,2025-05-04,1044,2094,401,3,493.35,15,Credit
963,2025-05-04,1010,2054,403,2,720.41,5,Credit
964,2025-05-04,1033,2020,403,0,751.66,20,Debit
965,2025-05-04,1084,2059,402,0,0.0,10,Debit
966,2025-05-04,1039,2041,401,2,0.0,10,Credit
967,2025-05-04,1125,2073,403,0,1997.72,15,Debit
968,2025-05-04,1005,2090,403,1,193.43,5,Credit
969,2025-05-04,1047,2066,401,1,464.45,20,Credit
970,2025-05-04,1106,2069,404,0,464.78,10,Debit
971,2025-05-04,1089,2028,402,2,0.0,10,Debit
972,2025-05-04,1084,2046,403,1,0.0,15,Credit
973,2025-05-04,1192,2079,404,0,950.54,5,Debit
974,2025-05-04,1029,2085,403,3,726.45,20,Credit
975,2025-05-04,1061,2082,402,0,533.2,10,Credit
976,2025-05-04,1174,2041,404,0,804.21,10,Debit
977,2025-05-04,1098,2032,403,0,0.0,15,Debit
978,2025-05-04,1132,2098,403,3,3631.44,5,Credit
979,2025-05-04,1124,2005,403,1,1157.71,20,Debit
980,2025-05-04,1082,2065,401,0,1411.02,10,Credit
981,2025-05-04,1042,2098,401,0,4539.3,10,Credit
982,2025-05-04,1053,2085,402,3,726.45,15,Debit
983,2025-05-04,1026,2026,404,0,423.12,5,Debit
984,2025-05-04,1191,2087,402,0,477.96,20,Credit
985,2025-05-04,1117,2091,403,0,1811.58,10,Debit
986,2025-05-04,1022,2009,401,1,119.36,10,Credit
987,2025-05-04,1064,2071,401,1,1107.29,15,Credit
988,2025-05-04,1066,2052,404,3,5118.82,5,Debit
989,2025-05-04,1161,2051,404,2,375.42,20,Debit
990,2025-05-04,1004,2049,401,0,939.84,10,Credit
991,2025-05-04,1164,2092,401,0,2893.26,10,Debit
992,2025-05-04,1179,2009,403,0,66.31,15,Credit
993,2025-05-04,1074,2087,403,0,477.96,5,Credit
994,2025-05-04,1072,2097,404,3,842.1,20,Debit
995,2025-05-04,1101,2084,401,3,1127.4,10,Debit
996,2025-05-04,1040,2068,402,1,2952.86,10,Credit
997,2025-05-04,1191,2050,403,1,504.31,15,Debit
998,2025-05-04,1076,2086,403,0,2682.3,5,Credit
999,2025-05-04,1141,2071,402,0,1230.32,20,Credit
1000,2025-05-04,1010,2000,404,0,3877.24,10,Debit
1001,2025-05-04,1078,2026,403,1,761.62,10,Debit
1002,2025-05-04,1105,2082,402,1,239.94,15,Credit
1003,2025-05-04,1047,2028,403,1,1148.29,5,Debit
1004,2025-05-04,1029,2023,401,3,2818.62,20,Credit
1005,2025-05-04,1165,2070,401,2,54.69,10,Credit
1006,2025-05-04,1171,2008,403,0,133.18,10,Debit
1007,2025-05-04,1050,2092,404,2,771.54,15,Debit
1008,2025-05-04,1091,2016,402,0,1292.08,5,Credit
1009,2025-05-04,1072,2079,401,1,855.49,20,Debit
1010,2025-05-04,1081,2062,404,2,495.49,10,Credit
1011,2025-05-04,1157,2084,403,1,253.67,10,Credit
1012,2025-05-04,1144,2072,403,2,672.48,15,Debit
1013,2025-05-04,1109,2021,401,2,668.33,5,Debit
1014,2025-05-04,1063,2028,404,2,510.35,20,Credit
1015,2025-05-04,1092,2017,403,3,1854.8,10,Debit
1016,2025-05-04,1118,2057,403,2,699.17,10,Credit
1017,2025-05-04,1124,2070,401,1,30.76,15,Credit
1018,2025-05-04,1165,2077,401,2,449.46,5,Debit
1019,2025-05-04,1035,2068,402,2,1968.58,20,Debit
1020,2025-05-04,1187,2080,401,0,0.0,10,Credit
1021,2025-05-04,1004,2064,401,3,882.12,10,Debit
1022,2025-05-04,1196,2075,402,0,2341.92,15,Credit
1023,2025-05-04,1141,2033,404,1,0.0,5,Credit
1024,2025-05-04,1093,2050,402,2,448.27,20,Debit
1025,2025-05-04,1034,2059,401,3,1536.15,10,Debit
1026,2025-05-04,1093,2064,401,1,793.91,10,Credit
1027,2025-05-04,1157,2087,402,1,286.78,15,Debit
1028,2025-05-04,1114,2020,402,1,676.49,5,Credit
1029,2025-05-04,1188,2093,404,2,1814.26,20,Credit
1030,2025-05-04,1010,2028,404,1,1148.29,10,Debit
1031,2025-05-04,1016,2033,403,1,2257.88,10,Debit
1032,2025-05-04,1010,2085,402,2,387.44,15,Credit
1033,2025-05-04,1099,2060,404,0,0.0,5,Debit
1034,2025-05-04,1010,2083,403,0,768.16,20,Credit
1035,2025-05-04,1180,2066,403,2,1238.54,10,Credit
1036,2025-05-04,1148,2069,402,3,697.17,10,Debit
1037,2025-05-04,1167,2048,403,0,1072.89,15,Debit
1038,2025-05-04,1132,2032,404,1,851.04,5,Credit
1039,2025-05-04,1132,2051,403,2,187.71,20,Debit
1040,2025-05-04,1124,2061,401,1,0.0,10,Credit
1041,2025-05-04,1112,2021,402,0,835.41,10,Credit
1042,2025-05-04,1131,2082,403,1,239.94,15,Debit
1043,2025-05-04,1038,2023,402,2,0.0,5,Debit
1044,2025-05-04,1154,2091,401,1,3260.84,20,Credit
1045,2025-05-04,1106,2042,401,3,1173.27,10,Debit
1046,2025-05-04,1172,2061,404,1,719.71,10,Credit
1047,2025-05-04,1151,2020,404,0,1127.49,15,Credit
1048,2025-05-04,1062,2005,402,1,385.9,5,Debit
1049,2025-05-04,1034,2080,401,1,2996.14,20,Debit
1050,2025-05-04,1014,2021,403,1,1503.74,10,Credit
1051,2025-05-04,1132,2051,401,2,281.57,10,Debit
1052,2025-05-04,1021,2027,404,3,775.83,15,Credit
1053,2025-05-04,1123,2021,402,3,0.0,5,Credit
1054,2025-05-04,1153,2018,402,2,867.62,20,Debit
1055,2025-05-04,1042,2092,403,3,1446.63,10,Debit
1056,2025-05-04,1152,2075,401,1,2107.73,10,Credit
1057,2025-05-04,1096,2049,402,0,939.84,15,Debit
1058,2025-05-04,1004,2025,404,1,0.0,5,Credit
1059,2025-05-04,1155,2012,402,3,623.19,20,Credit
1060,2025-05-04,1157,2076,401,0,2418.21,10,Debit
1061,2025-05-04,1023,2061,402,0,199.92,10,Debit
1062,2025-05-04,1198,2086,404,3,894.1,15,Credit
1063,2025-05-04,1094,2005,404,1,771.8,5,Debit
1064,2025-05-04,1123,2098,404,2,3631.44,20,Credit
1065,2025-05-04,1150,2094,401,3,2466.75,10,Credit
1066,2025-05-04,1034,2032,404,1,1702.08,10,Debit
1067,2025-05-04,1021,2036,404,2,348.77,15,Debit
1068,2025-05-04,1048,2000,401,0,4846.55,5,Credit
1069,2025-05-04,1133,2000,404,1,872.38,20,Debit
1070,2025-05-04,1176,2040,404,2,55.26,10,Credit
1071,2025-05-04,1027,2019,404,2,747.14,10,Credit
1072,2025-05-04,1066,2068,404,2,1968.58,15,Debit
1073,2025-05-04,1156,2035,404,1,0.0,5,Debit
1074,2025-05-04,1105,2070,404,1,0.0,20,Credit
1075,2025-05-04,1094,2071,404,2,984.26,10,Debit
1076,2025-05-04,1078,2073,403,3,499.43,10,Credit
1077,2025-05-04,1188,2017,401,1,417.33,15,Credit
1078,2025-05-04,1114,2089,402,0,827.04,5,Debit
1079,2025-05-04,1054,2065,404,2,376.27,20,Debit
1080,2025-05-04,1140,2078,401,1,255.62,10,Credit
1081,2025-05-04,1099,2081,401,0,1492.44,10,Debit
1082,2025-05-04,1037,2060,404,0,1225.14,15,Credit
1083,2025-05-04,1016,2033,402,2,2007.0,5,Credit
1084,2025-05-04,1020,2077,401,3,561.83,20,Debit
1085,2025-05-04,1102,2078,403,0,142.01,10,Debit
1086,2025-05-04,1198,2022,404,3,671.18,10,Credit
1087,2025-05-04,1002,2025,403,1,503.32,15,Debit
1088,2025-05-04,1008,2076,402,1,1450.93,5,Credit
1089,2025-05-04,1172,2004,403,1,834.52,20,Credit
1090,2025-05-04,1167,2000,402,0,969.31,10,Debit
1091,2025-05-04,1070,2099,404,2,1551.17,10,Debit
1092,2025-05-04,1171,2050,404,1,168.1,15,Credit
1093,2025-05-04,1132,2001,401,0,2061.75,5,Debit
1094,2025-05-04,1140,2036,403,2,348.77,20,Credit
1095,2025-05-04,1070,2028,402,3,2551.76,10,Credit
1096,2025-05-04,1103,2073,401,2,0.0,10,Debit
1097,2025-05-04,1044,2052,401,0,2193.78,15,Debit
1098,2025-05-04,1128,2037,403,0,0.0,5,Credit
1099,2025-05-04,1131,2032,403,3,4728.0,20,Debit
1100,2025-05-04,1096,2072,404,1,378.27,10,Credit
1101,2025-05-04,1193,2043,404,3,2620.35,10,Credit
1102,2025-05-04,1150,2003,404,0,1155.54,15,Debit
1103,2025-05-04,1066,2008,404,1,59.93,5,Debit
1104,2025-05-04,1173,2089,402,2,0.0,20,Credit
1105,2025-05-04,1105,2045,401,2,499.42,10,Debit
1106,2025-05-04,1063,2036,401,3,653.94,10,Credit
1107,2025-05-04,1172,2095,403,0,981.58,15,Credit
1108,2025-05-04,1141,2022,404,2,0.0,5,Debit
1109,2025-05-04,1090,2027,403,1,698.25,20,Debit
1110,2025-05-04,1191,2087,402,3,955.92,10,Credit
1111,2025-05-04,1188,2025,402,1,251.66,10,Debit
1112,2025-05-04,1067,2026,402,1,380.81,15,Credit
1113,2025-05-04,1063,2079,403,1,1710.97,5,Credit
1114,2025-05-04,1199,2013,401,0,5612.16,20,Debit
1115,2025-05-04,1173,2084,404,0,281.85,10,Debit
1116,2025-05-04,1195,2069,401,3,697.17,10,Credit
1117,2025-05-04,1095,2079,403,3,950.54,15,Debit
1118,2025-05-04,1147,2035,404,1,809.99,5,Credit
1119,2025-05-04,1195,2065,403,3,1411.02,20,Credit
1120,2025-05-04,1056,2096,402,0,0.0,10,Debit
1121,2025-05-04,1134,2054,404,0,3602.04,10,Debit
1122,2025-05-04,1128,2044,404,1,373.64,15,Credit
1123,2025-05-04,1117,2015,404,2,1619.93,5,Debit
1124,2025-05-04,1176,2001,401,1,371.12,20,Credit
1125,2025-05-04,1097,2074,401,2,527.6,10,Credit
1126,2025-05-04,1092,2078,403,1,383.43,10,Debit
1127,2025-05-04,1140,2033,402,2,1338.0,15,Debit
1128,2025-05-04,1120,2078,403,2,227.22,5,Credit
1129,2025-05-04,1047,2063,404,1,0.0,20,Debit
1130,2025-05-04,1107,2089,403,2,330.82,10,Credit
1131,2025-05-04,1102,2035,404,1,1619.98,10,Credit
1132,2025-05-04,1146,2016,402,0,0.0,15,Debit
1133,2025-05-04,1184,2034,402,3,680.85,5,Debit
1134,2025-05-04,1097,2025,402,1,1258.29,20,Credit
1135,2025-05-04,1121,2001,402,3,0.0,10,Debit
1136,2025-05-04,1127,2017,403,3,0.0,10,Credit
1137,2025-05-04,1076,2032,401,3,6619.2,15,Credit
1138,2025-05-04,1025,2088,402,0,0.0,5,Debit
1139,2025-05-04,1055,2032,404,0,945.6,20,Debit
1140,2025-05-04,1115,2095,403,2,0.0,10,Credit
1141,2025-05-04,1092,2046,403,2,80.23,10,Debit
1142,2025-05-04,1005,2052,401,2,1170.02,15,Credit
1143,2025-05-04,1173,2077,402,1,1516.94,5,Credit
1144,2025-05-04,1199,2036,403,2,871.92,20,Debit
1145,2025-05-04,1172,2065,404,3,2822.04,10,Debit
1146,2025-05-04,1020,2048,403,3,1072.89,10,Credit
1147,2025-05-04,1161,2018,402,2,1301.42,15,Debit
1148,2025-05-04,1107,2080,404,0,4993.56,5,Credit
1149,2025-05-04,1020,2020,403,1,1014.74,20,Credit
1150,2025-05-04,1080,2040,403,2,55.26,10,Debit
1151,2025-05-04,1154,2082,404,2,639.84,10,Debit
1152,2025-05-04,1113,2099,403,3,646.32,15,Credit
1153,2025-05-04,1105,2021,402,0,835.41,5,Debit
1154,2025-05-04,1032,2093,402,2,2419.01,20,Credit
1155,2025-05-04,1190,2089,401,1,0.0,10,Credit
1156,2025-05-04,1042,2050,401,0,1120.68,10,Debit
1157,2025-05-04,1016,2060,401,0,816.76,15,Debit
1158,2025-05-04,1197,2050,401,0,560.34,5,Credit
1159,2025-05-04,1067,2079,402,0,1901.08,20,Debit
1160,2025-05-04,1167,2049,403,1,0.0,10,Credit
1161,2025-05-04,1063,2094,403,3,493.35,10,Credit
1162,2025-05-04,1160,2016,402,1,1162.87,15,Debit
1163,2025-05-04,1007,2004,403,2,2225.4,5,Debit
1164,2025-05-04,1121,2059,403,3,2048.2,20,Credit
1165,2025-05-04,1034,2089,402,3,2481.12,10,Debit
1166,2025-05-04,1161,2095,404,2,392.63,10,Credit
1167,2025-05-04,1088,2061,402,0,799.68,15,Credit
1168,2025-05-04,1113,2039,403,3,976.44,5,Debit
1169,2025-05-04,1066,2019,403,0,933.93,20,Debit
1170,2025-05-04,1000,2066,402,2,412.85,10,Credit
1171,2025-05-04,1073,2060,401,3,0.0,10,Debit
1172,2025-05-04,1193,2061,403,0,199.92,15,Credit
1173,2025-05-04,1196,2055,403,1,194.18,5,Credit
1174,2025-05-04,1001,2070,403,1,61.52,20,Debit
1175,2025-05-04,1105,2071,404,3,615.16,10,Debit
1176,2025-05-04,1063,2020,404,3,375.83,10,Credit
1177,2025-05-04,1056,2033,401,3,836.25,15,Debit
1178,2025-05-04,1160,2030,403,2,271.95,5,Credit
1179,2025-05-04,1166,2095,403,3,1472.37,20,Credit
1180,2025-05-04,1048,2008,402,1,0.0,10,Debit
1181,2025-05-04,1074,2014,404,3,738.9,10,Debit
1182,2025-05-04,1069,2089,404,1,372.17,15,Credit
1183,2025-05-04,1082,2002,402,0,1732.0,5,Debit
1184,2025-05-04,1136,2002,402,0,1732.0,20,Credit
1185,2025-05-04,1072,2034,402,3,0.0,10,Credit
1186,2025-05-04,1186,2001,402,0,824.7,10,Debit
1187,2025-05-04,1038,2001,404,1,0.0,15,Debit
1188,2025-05-04,1087,2053,403,3,2440.6,5,Credit
1189,2025-05-04,1095,2059,401,2,1638.56,20,Debit
1190,2025-05-04,1020,2096,402,0,2688.72,10,Credit
1191,2025-05-04,1068,2099,404,0,1938.96,10,Credit
1192,2025-05-04,1139,2060,402,1,1102.63,15,Debit
1193,2025-05-04,1064,2048,401,0,715.26,5,Debit
1194,2025-05-04,1196,2091,402,3,0.0,20,Credit
1195,2025-05-04,1197,2056,402,0,1049.44,10,Debit
1196,2025-05-04,1050,2058,401,1,1800.22,10,Credit
1197,2025-05-04,1121,2049,403,2,751.87,15,Credit
1198,2025-05-04,1040,2080,401,0,1664.52,5,Debit
1199,2025-05-04,1064,2061,403,1,179.93,20,Debit
1200,2025-05-04,1092,2006,402,0,198.0,10,Credit
1201,2025-05-04,1060,2081,404,2,1193.95,10,Debit
1202,2025-05-04,1003,2021,403,0,2506.23,15,Credit
1203,2025-05-04,1101,2031,401,0,1130.6,5,Credit
1204,2025-05-04,1148,2088,404,1,0.0,20,Debit
1205,2025-05-04,1095,2098,401,1,2451.22,10,Debit
1206,2025-05-04,1040,2063,401,2,883.94,10,Credit
1207,2025-05-04,1194,2080,401,0,1664.52,15,Debit
1208,2025-05-04,1091,2082,402,0,0.0,5,Credit
1209,2025-05-04,1032,2062,402,2,1981.95,20,Credit
1210,2025-05-04,1142,2082,403,3,799.8,10,Debit
1211,2025-05-04,1187,2024,401,3,372.81,10,Debit
1212,2025-05-04,1091,2092,402,2,385.77,15,Credit
1213,2025-05-04,1010,2062,404,2,990.98,5,Debit
1214,2025-05-04,1138,2089,404,1,744.34,20,Credit
1215,2025-05-04,1145,2023,403,2,1503.26,10,Credit
1216,2025-05-04,1187,2059,403,1,1843.38,10,Debit
1217,2025-05-04,1017,2067,402,3,0.0,15,Debit
1218,2025-05-04,1075,2033,403,3,836.25,5,Credit
1219,2025-05-04,1000,2099,404,1,2326.75,20,Debit
1220,2025-05-04,1004,2079,403,1,0.0,10,Credit
1221,2025-05-04,1082,2092,401,3,0.0,10,Credit
1222,2025-05-04,1048,2067,404,1,785.56,15,Debit
1223,2025-05-04,1156,2036,403,3,0.0,5,Debit
1224,2025-05-04,1164,2041,401,0,804.21,20,Credit
1225,2025-05-04,1133,2084,401,0,0.0,10,Debit
1226,2025-05-04,1033,2022,401,1,604.06,10,Credit
1227,2025-05-04,1027,2062,402,0,1238.72,15,Credit
1228,2025-05-04,1008,2073,404,3,1498.29,5,Debit
1229,2025-05-04,1134,2079,403,0,950.54,20,Debit
1230,2025-05-04,1093,2028,401,0,1275.88,10,Credit
1231,2025-05-04,1053,2083,404,0,2304.48,10,Debit
1232,2025-05-04,1119,2081,401,2,0.0,15,Credit
1233,2025-05-04,1142,2095,404,2,1177.9,5,Credit
1234,2025-05-04,1181,2007,403,0,583.39,20,Debit
1235,2025-05-04,1187,2009,403,0,265.24,10,Debit
1236,2025-05-04,1055,2066,401,0,2580.3,10,Credit
1237,2025-05-04,1185,2029,404,1,12.16,15,Debit
1238,2025-05-04,1049,2067,402,1,261.86,5,Credit
1239,2025-05-04,1142,2095,404,0,1963.16,20,Credit
1240,2025-05-04,1196,2081,403,3,746.22,10,Debit
1241,2025-05-04,1179,2085,404,0,242.15,10,Debit
1242,2025-05-04,1042,2023,404,2,2254.9,15,Credit
1243,2025-05-04,1168,2020,404,2,601.33,5,Debit
1244,2025-05-04,1080,2070,403,2,0.0,20,Credit
1245,2025-05-04,1105,2097,404,2,673.68,10,Credit
1246,2025-05-04,1155,2030,402,3,509.91,10,Debit
1247,2025-05-04,1196,2070,403,2,27.34,15,Debit
1248,2025-05-04,1115,2057,404,0,1747.92,5,Credit
1249,2025-05-04,1185,2004,403,0,2781.75,20,Debit
1250,2025-05-04,1132,2017,403,0,0.0,10,Credit
1251,2025-05-04,1076,2028,402,2,1020.7,10,Credit
1252,2025-05-04,1005,2098,403,1,3268.3,15,Debit
1253,2025-05-04,1024,2004,404,2,1483.6,5,Debit
1254,2025-05-04,1039,2017,403,2,370.96,20,Credit
1255,2025-05-04,1149,2031,402,2,904.48,10,Debit
1256,2025-05-04,1076,2011,404,1,737.53,10,Credit
1257,2025-05-04,1187,2009,403,3,198.93,15,Credit
1258,2025-05-04,1044,2062,401,2,495.49,5,Debit
1259,2025-05-04,1009,2093,404,0,0.0,20,Debit
1260,2025-05-04,1199,2007,403,2,1400.14,10,Credit
1261,2025-05-04,1111,2053,401,1,3294.81,10,Debit
1262,2025-05-04,1191,2083,401,3,768.16,15,Credit
1263,2025-05-04,1013,2039,401,2,1562.3,5,Credit
1264,2025-05-04,1138,2072,402,2,672.48,20,Debit
1265,2025-05-04,1128,2089,402,1,744.34,10,Debit
1266,2025-05-04,1012,2086,404,3,2682.3,10,Credit
1267,2025-05-04,1192,2076,401,1,1450.93,15,Debit
1268,2025-05-04,1110,2037,404,1,324.13,5,Credit
1269,2025-05-04,1033,2043,401,3,4367.25,20,Credit
1270,2025-05-04,1146,2095,401,3,1963.16,10,Debit
1271,2025-05-04,1067,2010,404,3,0.0,10,Debit
1272,2025-05-04,1198,2089,402,1,744.34,15,Credit
1273,2025-05-04,1123,2071,402,3,1845.48,5,Debit
1274,2025-05-04,1101,2083,402,1,2074.03,20,Credit
1275,2025-05-04,1062,2009,403,3,66.31,10,Credit
1276,2025-05-04,1082,2087,401,0,318.64,10,Debit
1277,2025-05-04,1171,2052,404,2,0.0,15,Debit
1278,2025-05-04,1089,2024,403,2,298.25,5,Credit
1279,2025-05-04,1152,2083,401,2,1843.58,20,Debit
1280,2025-05-04,1043,2044,404,1,373.64,10,Credit
1281,2025-05-04,1112,2005,402,1,0.0,10,Credit
1282,2025-05-04,1175,2047,402,0,1004.94,15,Debit
1283,2025-05-04,1028,2094,401,1,888.03,5,Debit
1284,2025-05-04,1158,2018,403,0,2169.04,20,Credit
1285,2025-05-04,1087,2088,401,2,567.48,10,Debit
1286,2025-05-04,1115,2060,401,2,980.11,10,Credit
1287,2025-05-04,1053,2094,402,1,888.03,15,Credit
1288,2025-05-04,1139,2066,403,3,2580.3,5,Debit
1289,2025-05-04,1159,2093,402,0,0.0,20,Debit
1290,2025-05-04,1096,2074,401,2,1055.2,10,Credit
1291,2025-05-04,1043,2007,403,1,525.05,10,Debit
1292,2025-05-04,1178,2079,403,0,950.54,15,Credit
1293,2025-05-04,1119,2083,401,0,768.16,5,Credit
1294,2025-05-04,1099,2084,403,2,0.0,20,Debit
1295,2025-05-04,1027,2002,403,3,866.0,10,Debit
1296,2025-05-04,1059,2048,401,2,572.21,10,Credit
1297,2025-05-04,1124,2076,401,1,2176.39,15,Debit
1298,2025-05-04,1050,2064,404,0,1470.2,5,Credit
1299,2025-05-04,1010,2031,403,2,1356.72,20,Credit
1300,2025-05-04,1125,2050,402,0,373.56,10,Debit
1301,2025-05-04,1088,2087,403,2,509.82,10,Debit
1302,2025-05-04,1160,2038,402,2,2223.62,15,Credit
1303,2025-05-04,1015,2080,403,3,2496.78,5,Debit
1304,2025-05-04,1007,2071,403,1,553.64,20,Credit
1305,2025-05-04,1038,2043,404,1,786.1,10,Credit
1306,2025-05-04,1022,2093,404,1,2721.38,10,Debit
1307,2025-05-04,1106,2030,402,3,1019.82,15,Debit
1308,2025-05-04,1079,2077,403,3,561.83,5,Credit
1309,2025-05-04,1138,2016,402,1,872.15,20,Debit
1310,2025-05-04,1148,2069,402,1,418.3,10,Credit
1311,2025-05-04,1079,2088,402,3,709.35,10,Credit
1312,2025-05-04,1197,2018,402,2,867.62,15,Debit
1313,2025-05-04,1017,2071,401,1,553.64,5,Debit
1314,2025-05-04,1081,2018,401,2,867.62,20,Credit
1315,2025-05-04,1105,2052,403,3,731.26,10,Debit
1316,2025-05-04,1190,2081,403,1,0.0,10,Credit
1317,2025-05-04,1199,2024,401,1,223.69,15,Credit
1318,2025-05-04,1047,2003,403,1,346.66,5,Debit
1319,2025-05-04,1152,2029,402,0,27.02,20,Debit
1320,2025-05-04,1091,2010,404,1,210.17,10,Credit
1321,2025-05-04,1128,2077,404,2,0.0,10,Debit
1322,2025-05-04,1047,2049,404,3,0.0,15,Credit
1323,2025-05-04,1035,2020,402,1,676.49,5,Credit
1324,2025-05-04,1008,2052,401,2,585.01,20,Debit
1325,2025-05-04,1105,2028,402,1,1148.29,10,Debit
1326,2025-05-04,1016,2022,404,3,2684.72,10,Credit
1327,2025-05-04,1176,2041,404,1,1447.58,15,Debit
1328,2025-05-04,1109,2051,401,3,469.28,5,Credit
1329,2025-05-04,1184,2040,404,0,103.62,20,Credit
1330,2025-05-04,1133,2013,404,3,3741.44,10,Debit
1331,2025-05-04,1010,2031,404,0,1130.6,10,Debit
1332,2025-05-04,1142,2049,401,1,0.0,15,Credit
1333,2025-05-04,1074,2056,404,2,839.55,5,Debit
1334,2025-05-04,1198,2036,404,1,392.36,20,Credit
1335,2025-05-04,1108,2037,401,1,648.25,10,Credit
1336,2025-05-04,1118,2082,404,0,799.8,10,Debit
1337,2025-05-04,1184,2064,401,1,264.64,15,Debit
1338,2025-05-04,1199,2074,402,3,1978.5,5,Credit
1339,2025-05-04,1105,2041,404,0,0.0,20,Debit
1340,2025-05-04,1045,2058,402,3,0.0,10,Credit
1341,2025-05-04,1023,2032,403,1,1702.08,10,Credit
1342,2025-05-04,1183,2093,401,0,2267.82,15,Debit
1343,2025-05-04,1029,2090,404,2,57.31,5,Debit
1344,2025-05-04,1021,2067,404,1,261.86,20,Credit
1345,2025-05-04,1096,2070,404,0,136.72,10,Debit
1346,2025-05-04,1196,2021,403,1,751.87,10,Credit
1347,2025-05-04,1041,2018,402,0,1084.52,15,Credit
1348,2025-05-04,1107,2039,403,3,0.0,5,Debit
1349,2025-05-04,1073,2080,402,0,3329.04,20,Debit
1350,2025-05-04,1033,2025,401,2,671.09,10,Credit
1351,2025-05-04,1003,2058,404,3,2000.25,10,Debit
1352,2025-05-04,1139,2000,404,1,1744.76,15,Credit
1353,2025-05-04,1055,2075,404,3,3122.56,5,Credit
1354,2025-05-04,1104,2056,401,0,1574.16,20,Debit
1355,2025-05-04,1062,2070,403,1,30.76,10,Debit
1356,2025-05-04,1012,2023,402,0,2818.62,10,Credit
1357,2025-05-04,1167,2044,401,1,560.47,15,Debit
1358,2025-05-04,1008,2085,403,2,0.0,5,Credit
1359,2025-05-04,1022,2006,401,3,990.0,20,Credit
1360,2025-05-04,1045,2020,403,1,1352.99,10,Debit
1361,2025-05-04,1116,2095,403,0,981.58,10,Debit
1362,2025-05-04,1023,2098,403,2,1452.58,15,Credit
1363,2025-05-04,1094,2048,401,3,1072.89,5,Debit
1364,2025-05-04,1140,2008,403,3,0.0,20,Credit
1365,2025-05-04,1034,2015,403,2,1079.95,10,Credit
1366,2025-05-04,1134,2052,402,1,1316.27,10,Debit
1367,2025-05-04,1156,2007,401,0,1750.17,15,Debit
1368,2025-05-04,1123,2092,403,3,0.0,5,Credit
1369,2025-05-04,1155,2040,403,2,27.63,20,Debit
1370,2025-05-04,1033,2078,404,3,568.04,10,Credit
1371,2025-05-04,1126,2023,402,2,2254.9,10,Credit
1372,2025-05-04,1049,2000,401,0,3877.24,15,Debit
1373,2025-05-04,1119,2080,401,1,0.0,5,Debit
1374,2025-05-04,1157,2053,404,0,1830.45,20,Credit
1375,2025-05-04,1085,2044,402,0,207.58,10,Debit
1376,2025-05-04,1163,2025,403,2,447.39,10,Credit
1377,2025-05-04,1017,2039,403,2,3905.76,15,Credit
1378,2025-05-04,1196,2000,401,2,0.0,5,Debit
1379,2025-05-04,1087,2050,401,1,168.1,20,Debit
1380,2025-05-04,1049,2042,403,3,670.44,10,Credit
1381,2025-05-04,1121,2004,402,3,3709.0,10,Debit
1382,2025-05-04,1039,2080,404,2,665.81,15,Credit
1383,2025-05-04,1118,2052,401,2,0.0,5,Credit
1384,2025-05-04,1144,2092,403,0,1446.63,20,Debit
1385,2025-05-04,1053,2073,403,2,1198.63,10,Debit
1386,2025-05-04,1016,2019,403,0,0.0,10,Credit
1387,2025-05-04,1086,2048,402,3,1072.89,15,Debit
1388,2025-05-04,1047,2076,401,2,0.0,5,Credit
1389,2025-05-04,1180,2040,401,2,110.53,20,Credit
1390,2025-05-04,1105,2011,404,1,0.0,10,Debit
1391,2025-05-04,1095,2057,403,1,786.56,10,Debit
1392,2025-05-04,1134,2038,402,0,926.51,15,Credit
1393,2025-05-04,1095,2004,402,0,0.0,5,Debit
1394,2025-05-04,1113,2064,401,3,294.04,20,Credit
1395,2025-05-04,1128,2019,402,2,1494.29,10,Credit
1396,2025-05-04,1123,2093,403,2,3023.76,10,Debit
1397,2025-05-04,1036,2098,401,1,817.07,15,Debit
1398,2025-05-04,1052,2092,401,3,1928.84,5,Credit
1399,2025-05-04,1099,2091,401,0,905.79,20,Debit
1400,2025-05-04,1079,2005,401,2,1715.12,10,Credit
1401,2025-05-04,1119,2005,401,2,686.05,10,Credit
1402,2025-05-04,1005,2073,403,1,0.0,15,Debit
1403,2025-05-04,1082,2025,402,2,223.7,5,Debit
1404,2025-05-04,1070,2068,403,3,2460.72,20,Credit
1405,2025-05-04,1171,2015,403,1,0.0,10,Debit
1406,2025-05-04,1040,2035,401,0,899.99,10,Credit
1407,2025-05-04,1159,2071,401,1,1660.93,15,Credit
1408,2025-05-04,1138,2044,403,2,0.0,5,Debit
1409,2025-05-04,1036,2090,403,1,0.0,20,Debit
